Terminologie : Validation Results
=========================================

err = 912, warn = 458, info = 10
IG Publisher Version: 1.5.16
Generated Wed Feb 14 16:54:01 UTC 2024. FHIR version 4.0.1 for ans.fr.terminologie#1.1.0 (canonical = https://interop.esante.gouv.fr/ig/terminologie)
 Build Errors : 6776 / 4 / 0
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/fsh-generated/resources/ImplementationGuide-ans.fr.terminologie : 0 / 0 / 1
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G13-OrientationParticuliere.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 384, column 9: The link './NOS/CodeSystem-TRE-G13-OrientationParticuliere.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G13-OrientationParticuliere.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 389, column 9: The link './NOS/CodeSystem-TRE-G13-OrientationParticuliere-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G13-OrientationParticuliere.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 376, column 9: The link './CodeSystem-TRE-G13-OrientationParticuliere.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G13-OrientationParticuliere.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 381, column 9: The link './NOS/CodeSystem-TRE-G13-OrientationParticuliere.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G13-OrientationParticuliere.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 385, column 9: The link './NOS/CodeSystem-TRE-G13-OrientationParticuliere.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G13-OrientationParticuliere.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 390, column 9: The link './NOS/CodeSystem-TRE-G13-OrientationParticuliere-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G15-ProfessionSante.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 346, column 9: The link './NOS/CodeSystem-TRE-G15-ProfessionSante.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G15-ProfessionSante.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 350, column 9: The link './NOS/CodeSystem-TRE-G15-ProfessionSante.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G15-ProfessionSante.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 355, column 9: The link './NOS/CodeSystem-TRE-G15-ProfessionSante.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G15-ProfessionSante.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 831, column 9: The link './CodeSystem-TRE-G15-ProfessionSante.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G15-ProfessionSante.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 836, column 9: The link './NOS/CodeSystem-TRE-G15-ProfessionSante.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G15-ProfessionSante.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 840, column 9: The link './NOS/CodeSystem-TRE-G15-ProfessionSante.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G15-ProfessionSante.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 845, column 9: The link './NOS/CodeSystem-TRE-G15-ProfessionSante-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G15-ProfessionSante.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 631, column 9: The link './CodeSystem-TRE-G15-ProfessionSante.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G15-ProfessionSante.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 636, column 9: The link './NOS/CodeSystem-TRE-G15-ProfessionSante.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G15-ProfessionSante.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 640, column 9: The link './NOS/CodeSystem-TRE-G15-ProfessionSante.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G15-ProfessionSante.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 645, column 9: The link './NOS/CodeSystem-TRE-G15-ProfessionSante-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G15-ProfessionSante.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 753, column 9: The link './CodeSystem-TRE-G15-ProfessionSante.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G15-ProfessionSante.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 758, column 9: The link './NOS/CodeSystem-TRE-G15-ProfessionSante.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G15-ProfessionSante.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 762, column 9: The link './NOS/CodeSystem-TRE-G15-ProfessionSante.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G15-ProfessionSante.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 767, column 9: The link './NOS/CodeSystem-TRE-G15-ProfessionSante-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G16-ProfessionFormation.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 340, column 9: The link './NOS/CodeSystem-TRE-G16-ProfessionFormation.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G16-ProfessionFormation.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 344, column 9: The link './NOS/CodeSystem-TRE-G16-ProfessionFormation.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G16-ProfessionFormation.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 349, column 9: The link './NOS/CodeSystem-TRE-G16-ProfessionFormation.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G16-ProfessionFormation.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 429, column 9: The link './CodeSystem-TRE-G16-ProfessionFormation.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G16-ProfessionFormation.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 434, column 9: The link './NOS/CodeSystem-TRE-G16-ProfessionFormation.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G16-ProfessionFormation.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 438, column 9: The link './NOS/CodeSystem-TRE-G16-ProfessionFormation.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G16-ProfessionFormation.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 443, column 9: The link './NOS/CodeSystem-TRE-G16-ProfessionFormation-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G16-ProfessionFormation.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 398, column 9: The link './CodeSystem-TRE-G16-ProfessionFormation.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G16-ProfessionFormation.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 403, column 9: The link './NOS/CodeSystem-TRE-G16-ProfessionFormation.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G16-ProfessionFormation.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 407, column 9: The link './NOS/CodeSystem-TRE-G16-ProfessionFormation.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G16-ProfessionFormation.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 412, column 9: The link './NOS/CodeSystem-TRE-G16-ProfessionFormation-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G16-ProfessionFormation.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 407, column 9: The link './CodeSystem-TRE-G16-ProfessionFormation.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G16-ProfessionFormation.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 412, column 9: The link './NOS/CodeSystem-TRE-G16-ProfessionFormation.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G16-ProfessionFormation.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 416, column 9: The link './NOS/CodeSystem-TRE-G16-ProfessionFormation.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G16-ProfessionFormation.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 421, column 9: The link './NOS/CodeSystem-TRE-G16-ProfessionFormation-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G17-ModeExerciceCPx.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 335, column 9: The link './NOS/CodeSystem-TRE-G17-ModeExerciceCPx.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G17-ModeExerciceCPx.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 339, column 9: The link './NOS/CodeSystem-TRE-G17-ModeExerciceCPx.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G17-ModeExerciceCPx.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 344, column 9: The link './NOS/CodeSystem-TRE-G17-ModeExerciceCPx.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G17-ModeExerciceCPx.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 429, column 9: The link './CodeSystem-TRE-G17-ModeExerciceCPx.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G17-ModeExerciceCPx.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 434, column 9: The link './NOS/CodeSystem-TRE-G17-ModeExerciceCPx.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G17-ModeExerciceCPx.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 438, column 9: The link './NOS/CodeSystem-TRE-G17-ModeExerciceCPx.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G17-ModeExerciceCPx.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 443, column 9: The link './NOS/CodeSystem-TRE-G17-ModeExerciceCPx-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G17-ModeExerciceCPx.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 398, column 9: The link './CodeSystem-TRE-G17-ModeExerciceCPx.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G17-ModeExerciceCPx.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 403, column 9: The link './NOS/CodeSystem-TRE-G17-ModeExerciceCPx.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G17-ModeExerciceCPx.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 407, column 9: The link './NOS/CodeSystem-TRE-G17-ModeExerciceCPx.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G17-ModeExerciceCPx.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 412, column 9: The link './NOS/CodeSystem-TRE-G17-ModeExerciceCPx-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G17-ModeExerciceCPx.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 407, column 9: The link './CodeSystem-TRE-G17-ModeExerciceCPx.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G17-ModeExerciceCPx.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 412, column 9: The link './NOS/CodeSystem-TRE-G17-ModeExerciceCPx.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G17-ModeExerciceCPx.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 416, column 9: The link './NOS/CodeSystem-TRE-G17-ModeExerciceCPx.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G17-ModeExerciceCPx.xml.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 421, column 9: The link './NOS/CodeSystem-TRE-G17-ModeExerciceCPx-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G18-AttributionParticuliereADELI.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 335, column 9: The link './NOS/CodeSystem-TRE-G18-AttributionParticuliereADELI.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G18-AttributionParticuliereADELI.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 339, column 9: The link './NOS/CodeSystem-TRE-G18-AttributionParticuliereADELI.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G18-AttributionParticuliereADELI.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 344, column 9: The link './NOS/CodeSystem-TRE-G18-AttributionParticuliereADELI.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G18-AttributionParticuliereADELI.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 568, column 9: The link './CodeSystem-TRE-G18-AttributionParticuliereADELI.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G18-AttributionParticuliereADELI.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 573, column 9: The link './NOS/CodeSystem-TRE-G18-AttributionParticuliereADELI.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G18-AttributionParticuliereADELI.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 577, column 9: The link './NOS/CodeSystem-TRE-G18-AttributionParticuliereADELI.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G18-AttributionParticuliereADELI.json.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 582, column 9: The link './NOS/CodeSystem-TRE-G18-AttributionParticuliereADELI-svs.xml' for "svs" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G18-AttributionParticuliereADELI.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 480, column 9: The link './CodeSystem-TRE-G18-AttributionParticuliereADELI.xslx' for "xlsx" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G18-AttributionParticuliereADELI.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 485, column 9: The link './NOS/CodeSystem-TRE-G18-AttributionParticuliereADELI.tabs' for "csv" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G18-AttributionParticuliereADELI.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 489, column 9: The link './NOS/CodeSystem-TRE-G18-AttributionParticuliereADELI.pdf' for "Pdf" cannot be resolved
ERROR: /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/output/CodeSystem-TRE-G18-AttributionParticuliereADELI.ttl.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 494, column 9: The link './NOS/CodeSystem-TRE-G18-AttributionParticuliereADELI-svs.xml' for "svs" cannot be resolved
